-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:54:13-64
	android:exported
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:53:13-62
manifest
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/z/.gradle/caches/9.3.1/transforms/eb874923d1660dcf92346f482a123998/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/z/.gradle/caches/9.3.1/transforms/5c876ac73eb19495cb3ee1436f39be39/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.9] /home/z/.gradle/caches/9.3.1/transforms/77cd817bfabdfb823ceb80acb817507a/transformed/navigation-common-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /home/z/.gradle/caches/9.3.1/transforms/ad95e2ed19f72079d2df6c321da8bbea/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /home/z/.gradle/caches/9.3.1/transforms/bfde361e5fea87de96fbff6d1d014108/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /home/z/.gradle/caches/9.3.1/transforms/8845933020b45645ed13d3402061c508/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] /home/z/.gradle/caches/9.3.1/transforms/0ec094e413b2fa2f0de2b2423f0abab0/transformed/navigation-compose-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/6d157fdb927dea2763837ad5558c63c4/transformed/glance-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-material3:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/73d2f50d6e38a65ba990b79335f764c3/transformed/glance-material3-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:17:1-61:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/z/.gradle/caches/9.3.1/transforms/f28396d2507288de78abfa064f7f5cf0/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/6b5b9980902dc500edb4461f4272f720/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/242949d72e0ea480e7ead41c4ad97212/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/a41ba80128c7e96a663f0f632230db7d/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/1ef9e5225dce150210f5e7d4fc2a1a0a/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/e77887a0bb3ff78f32438690c0581fd9/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/33af6f6a79340a65eb1d69384fb3ed87/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/f7a11ce8c4df31f57fc64ba9586c38d6/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/94d17030f2d9af2030a3fb77bbea70bd/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/11066f3c9c1208bd432e964810ce59cc/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
